Country name,Year,Log GDP per capita,Healthy life expectancy at birth,Perceptions of corruption,Confidence in national government,Democratic Quality,Delivery Quality,Cluster
Afghanistan,2017,0.1809381776758239,0.1922584924183569,1.0,0.1726003261528483,0.0,0.0815391785810597,5
Albania,2017,0.5698213463039334,0.7375735691453235,0.8987928550334537,0.3984103603653313,0.631652015519105,0.4294992388796694,3
Argentina,2017,0.6676561987919157,0.7445646800858118,0.8534228088476259,0.2234374442070586,0.646488841749835,0.4221168004053148,3
Armenia,2017,0.508737028241846,0.6746525010245911,0.8839834425982289,0.15619807648449,0.3620972350225886,0.4288011163339471,3
Australia,2017,0.8452614069495341,0.9088584609785704,0.2977050836172761,0.3934353288012241,0.8743561364327578,0.9260904724409122,0
Austria,2017,0.848883230463818,0.8878845940280581,0.4360277214701961,0.3733321723863696,0.8886262273148609,0.8791563520390732,0
Azerbaijan,2017,0.6308158295120142,0.6257139225484804,0.6096275564368608,0.7532173180430864,0.2091340125291995,0.3412478424615949,1
Bangladesh,2017,0.3195638608662013,0.5767754772550708,0.5869639230718743,0.8796594137557423,0.2755170442347562,0.2614160669857,2
Belarus,2017,0.647386108094956,0.6466877894989927,0.6116636472182932,0.3871275724910777,0.3530489417937238,0.3205780627448782,1
Belgium,2017,0.8358214453321601,0.8564243266826549,0.4680256590656328,0.3892133813925122,0.8062287060830592,0.8145816577702077,0
Benin,2017,0.2088377122110288,0.2307102709514733,0.7579577870709314,0.5791784991501074,0.6061638732280118,0.3119723314112267,5
Bolivia,2017,0.4582478875834738,0.5592974324897657,0.8252422124966055,0.3638257565196306,0.4975060135564279,0.254315064036056,1
Bosnia and Herzegovina,2017,0.5682449920376195,0.7061130350849573,0.9598452103521676,0.017741367572501,0.4598937722152605,0.373812877641408,3
Botswana,2017,0.6302920234260063,0.3810214290169091,0.7116682858516336,0.7580855982270578,0.7490670350608835,0.610724447806266,1
Brazil,2017,0.6066786953529784,0.6606700120790907,0.7931636445697149,0.0626721805857413,0.5518756596828829,0.3831247182837103,3
Bulgaria,2017,0.6635638775428786,0.6746525010245911,0.9436235469340098,0.2471692824884791,0.6536194016606516,0.5097753973020022,3
Burkina Faso,2017,0.1690240080536707,0.2132322261861681,0.7065079886091264,0.4936685470731057,0.4198602944038755,0.3612452600101569,5
Cambodia,2017,0.3265581430001607,0.4858896976087402,0.8275195760983345,0.7369719598061542,0.4023269483540385,0.2309740467755465,5
Cameroon,2017,0.3100020801293755,0.1607980918902526,0.8566987912674383,0.5374606760176615,0.2367905182596452,0.2079672674666122,5
Canada,2017,0.8423140352852158,0.9123540167983752,0.2339320174995714,0.6224275554493192,0.919191286972582,0.9609148133159432,0
Chad,2017,0.1767844527900632,0.0139824889455003,0.7904899162929206,0.4165695188094719,0.1531343443018608,0.1050171361852111,5
Chile,2017,0.7058241497562372,0.7865121476214342,0.8468725368737985,0.180762413088462,0.7438640060309353,0.7461178067518147,4
Colombia,2017,0.5938329091325352,0.7026174796147131,0.8973489219830603,0.1274565583643166,0.447519047377169,0.4338433768511627,3
Congo (Brazzaville),2017,0.3870228969950973,0.3495608953061035,0.7522008626212997,0.4122984066938058,0.3068375331077709,0.1343209933113448,5
Congo (Kinshasa),2017,0.0146874001064918,0.1957541814208629,0.8122061125486087,0.4221618502842216,0.004130134223973,0.051214889606282,5
Costa Rica,2017,0.6265602260113934,0.8319549039123377,0.7257766979498265,0.3406374710884215,0.780497983474229,0.5717607596634403,4
Croatia,2017,0.7049380428976642,0.7795207696164221,0.9187413657378076,0.1149552276626347,0.7265075066400025,0.565446788316404,4
Cyprus,2017,0.7789702235086661,0.9158495722686194,0.8665544153954249,0.2317354865609303,0.7841465383803247,0.7048946146485221,4
Czech Republic,2017,0.7801852637072013,0.7865121476214342,0.8863651767433627,0.2675985152405548,0.8319803668477397,0.7263248879646991,4
Denmark,2017,0.854483395003942,0.8669109934429481,0.0,0.5300827280172913,0.8889043821888701,0.9615362090732756,0
Dominican Republic,2017,0.6138546214326434,0.6362008560237365,0.7492348337123146,0.4008961649867388,0.5908976066601075,0.3584976365877508,1
Ecuador,2017,0.5472050859016244,0.7305821911403114,0.7144452285052756,0.6083855092579626,0.5054242235632457,0.2896275241068985,1
El Salvador,2017,0.470126221975909,0.6466877894989927,0.7715549808565718,0.1830046182818538,0.5314347000291371,0.3390768749790225,3
Estonia,2017,0.759329173261185,0.7375735691453235,0.6301427103196809,0.3389117365692965,0.8156558158745576,0.8156638581591356,4
Ethiopia,2017,0.1722594434807124,0.3740301845441589,0.7445911528127945,0.7552517025175328,0.0929890792366621,0.2834825673643307,5
Finland,2017,0.8255088027490742,0.8564243266826549,0.0145687577889932,0.559015975398089,0.9237335049843614,0.9964088667902472,0
France,2017,0.8151537128134299,0.9193451277388636,0.5436032193532784,0.3031230040838988,0.7414383054080342,0.81061375964446,4
Gabon,2017,0.6399519316018594,0.4159775185475194,0.8886678234057027,0.2022520794921395,0.3798692270540857,0.2503135214951625,3
Gambia,2017,0.1510882401866984,0.2586751156597728,0.5049732245792548,0.7875782153494902,0.4213864432723968,0.3171888111952876,2
Georgia,2017,0.530148712153824,0.6082358777831752,0.5282729525909429,0.2130589682593474,0.5293519770820656,0.6436217699543807,3
Germany,2017,0.8479359172680722,0.8599198825024598,0.3011641024634013,0.588192514324356,0.828905305774192,0.9267013039870816,0
Ghana,2017,0.3572536136164326,0.3320828505407984,0.8502640687002343,0.6425922699924432,0.6429905909617503,0.441249416607832,5
Greece,2017,0.7216394209250137,0.8704065492627528,0.8937554295857633,0.0332517354977274,0.6292051615204122,0.497300838459213,3
Guatemala,2017,0.473821888107962,0.6012447664931262,0.8000056002949192,0.3994285796435867,0.4215951627045869,0.2849017021122173,1
Guinea,2017,0.2021816435349581,0.2097365371836621,0.7357030073076762,0.6077742348844725,0.3504180432568629,0.1903102602048028,5
Haiti,2017,0.1628638075987178,0.286639960717633,0.6027119849746146,0.3723775320027996,0.3367433486640486,0.0850964611265824,5
Honduras,2017,0.372093732684894,0.6886349903196521,0.7789017584739819,0.4418901413175604,0.4014546284221347,0.2837938523210356,1
Hong Kong S.A.R. of China,2017,0.892361898624322,1.0,0.3034777340012827,0.4987056181191653,0.7290433224513287,0.9564268484104148,0
Hungary,2017,0.7394148683110005,0.6956261016097011,0.9120185042207168,0.3065430082151771,0.7153346034635895,0.5827795749450678,4
Iceland,2017,0.8535964972909242,0.8983715275033143,0.7057243559878109,0.2919202277608469,0.942074359141943,0.8851517260344499,4
India,2017,0.4439609927301197,0.4334555633128246,0.7755048299103631,0.8367304094054147,0.4813582751536224,0.4377648079896605,2
Iraq,2017,0.6284054923199844,0.4299598743103185,0.7448625648518912,0.3597104927109416,0.0568909205807965,0.0997476919024246,1
Ireland,2017,0.9303215497075562,0.8704065492627528,0.2016659423770312,0.5662087676599677,0.8788514500750181,0.8535774755284531,0
Israel,2017,0.7835008588571611,0.9018670829735584,0.7908291619430237,0.3198665495968557,0.518599078076176,0.7639554557438911,4
Italy,2017,0.7961519710803193,0.9123540167983752,0.8865500237213305,0.1370074655566683,0.7314247357214172,0.5786113339103908,4
Ivory Coast,2017,0.3240402013656859,0.0559298232984215,0.7627500858098025,0.4660948665118582,0.3475602676580456,0.3140759310235358,5
Jamaica,2017,0.4942469686785152,0.6921305457898963,0.9074078917539244,0.2725739580806011,0.6814661421747652,0.4845311451605965,3
Japan,2017,0.8172694699747672,0.9647881510942908,0.6182401269273271,0.3464292357803533,0.852456885746809,0.8686721886740862,4
Kazakhstan,2017,0.7172219170977877,0.5837667217278211,0.7424595541383086,0.7407208835929476,0.3700496632667213,0.3941504656635939,1
Kenya,2017,0.2857545774709081,0.4264643188400744,0.8701677178143303,0.6053407794865082,0.3591263828667344,0.3368835176281119,5
Kosovo,2017,0.5312241632304098,0.6145034487062706,0.9622361188211872,0.2151267338649733,0.4983774252312917,0.3663369814529433,3
Kyrgyzstan,2017,0.3117509961441101,0.5767754772550708,0.8966717407463016,0.5178127400313508,0.4191821438806024,0.2616951350370505,1
Laos,2017,0.4430144695606989,0.3845169848367139,0.5308398415078258,0.8374847273886272,0.3542201048692471,0.2714279415039487,2
Latvia,2017,0.7257224616420644,0.6711569455543469,0.7982341384501331,0.1758422627370992,0.7265345749531006,0.698814313135035,4
Lebanon,2017,0.5955843919047051,0.6746525010245911,0.9435298120883272,0.1226723140321466,0.2314566424387878,0.2882422243216989,3
Lesotho,2017,0.2757007782350575,0.0,0.7962701205570821,0.6713248181614088,0.5143986171976077,0.3662032133532821,5
Liberia,2017,0.0,0.2796487162448828,0.8867290898665142,0.5101372695023242,0.4824034990306642,0.200052282679172,5
Lithuania,2017,0.7596310581369622,0.6781480568443959,0.7870239216499187,0.2416082435983803,0.8000612444308594,0.7090718971108,4
Luxembourg,2017,1.0,0.8843890382082532,0.1927280791234662,0.7214394932665019,0.9577215860942028,0.9363986577000885,0
Macedonia,2017,0.5915755871623464,0.6991219237949083,0.8723622150533114,0.3813836720469854,0.4887626075404537,0.4705800693488727,3
Madagascar,2017,0.1308673118590276,0.3984994737822143,0.8614517001618034,0.4951160350383847,0.4475986417779782,0.215369387426168,5
Malawi,2017,0.0775874673877506,0.3355785395433044,0.7158003617564976,0.5852020166849041,0.5013760858257328,0.301729880263438,5
Mali,2017,0.2037684619235358,0.1363288023026366,0.8813605132278698,0.4524995487050738,0.2320842385201187,0.2697322767660241,5
Malta,2017,0.8036175397331775,0.8704065492627528,0.6587135801326988,0.736469560972608,0.8967080388543037,0.7416355524177072,4
Mauritania,2017,0.3238461188529947,0.3285872947209936,0.7709930399394039,0.2081345730348143,0.3400056314420891,0.2748086750994208,5
Mauritius,2017,0.6820052868942587,0.6571744562592859,0.8238428332426886,0.5786976693270544,0.8029488084917212,0.6488611550964266,4
Mexico,2017,0.6494082798475436,0.7235910798502625,0.8014866108567051,0.1677461522740617,0.4402675760368029,0.376141716156955,3
Moldova,2017,0.3997127064301313,0.5942536552030773,0.9637129664074178,0.0250362562142214,0.5060642859346663,0.3469886872563539,3
Mongolia,2017,0.5704766468475121,0.5173500981368445,0.8843311680963335,0.1885456965031207,0.7050655908177913,0.3887737830343303,3
Montenegro,2017,0.6380288742001149,0.7340780133255187,0.7430147895480971,0.2764203554137757,0.5647318046627612,0.4893738457170198,3
Mozambique,2017,0.0852084213414239,0.2062409813638573,0.647868895606116,0.7447745881245514,0.3430570336330681,0.2323602351616398,5
Myanmar,2017,0.4151439583484606,0.3984994737822143,0.5660223428902595,0.8193811704645323,0.2633954290250219,0.2384206132797094,2
Namibia,2017,0.5257847145984933,0.3111092499556884,0.84081413746809,0.7294025571120573,0.7179809819474868,0.5023042717213898,1
Nepal,2017,0.2436987541743635,0.5278370319616613,0.7617631825541782,0.5154068803298475,0.4155398222639945,0.2630601311301339,5
Netherlands,2017,0.8622733568297543,0.8704065492627528,0.2353537118026365,0.6417479767814375,0.904067825624393,0.9695912593437088,0
New Zealand,2017,0.8011795611431591,0.8983715275033143,0.0526869548739346,0.5722007869721439,1.0,0.9976786247738992,0
Nicaragua,2017,0.4048919302038937,0.6956261016097011,0.6360413143160712,0.5508439948636276,0.4345844401400372,0.2761046535956943,1
Niger,2017,0.042874011285574,0.1992497368911071,0.7714404337196148,0.5631271988227619,0.2969959290651263,0.2861485068348711,5
Nigeria,2017,0.4055525617689245,0.0699121790612207,0.845455737526458,0.5145018492448193,0.2149539789090079,0.2127258298401302,5
Norway,2017,0.9223760069376172,0.9018670829735584,0.0886702399748616,0.69643861252712,0.9559824391055088,1.0,0
Pakistan,2017,0.3934246641471805,0.377525740014403,0.6890192222544651,0.5129445287763076,0.098108923303858,0.2858731028317696,5
Panama,2017,0.7012267783003565,0.776025214146178,0.8530666810965909,0.3217367660426743,0.6765196322037036,0.4571758122868695,3
Paraguay,2017,0.5096638075851369,0.6362008560237365,0.8131358204774509,0.3111538572328458,0.5558491392117114,0.3032057547997408,3
Peru,2017,0.577284743833608,0.7165999685602135,0.9236872923711092,0.16503746251642,0.5474515465748442,0.4171556705601633,3
Philippines,2017,0.4786559883848839,0.5068632981938501,0.6854463882515518,0.8349516409688248,0.3782436387728737,0.4020608621407595,2
Portugal,2017,0.7481896550908866,0.8704065492627528,0.9050468935982452,0.4482122084220456,0.8753356873169905,0.7467506553212035,4
Romania,2017,0.7107320909946888,0.685139434849408,0.9628390674400902,0.21529353842511,0.6280019711176856,0.5088343609718354,3
Russia,2017,0.7232469692234181,0.5802711662575769,0.8799832576219259,0.5119819110180978,0.2900153892975528,0.3152549080070003,1
Rwanda,2017,0.1866232406476049,0.4614204083706848,0.0421724774649429,1.0,0.38863309774204,0.5419564419285451,2
Senegal,2017,0.2460394941049701,0.4159775185475194,0.8329757200677739,0.5741621768602936,0.5841948944589012,0.417481993071074,5
Serbia,2017,0.6058761052081135,0.7165999685602135,0.8668795542616331,0.459826551334508,0.5765011912058298,0.4397984282191072,1
Sierra Leone,2017,0.1270111277394077,0.0664166232414158,0.8629228445103205,0.7198252696700145,0.5184303797309064,0.2312077959151951,5
Slovakia,2017,0.7640082842856034,0.7445646800858118,0.9560684138255628,0.2650817603815071,0.8074870141682503,0.6256202458188893,4
Slovenia,2017,0.7723885878998086,0.8214682371520445,0.8375704527033007,0.1480170570698923,0.8193597640601967,0.7027838926565436,4
South Africa,2017,0.578266608673324,0.3076135609531824,0.884110939059273,0.3588183697165606,0.5984325145740567,0.4969324171835942,3
South Korea,2017,0.800331756897359,0.9088584609785704,0.8658871003719348,0.2844991762039546,0.6937096157817895,0.7191267116238929,4
Spain,2017,0.7905048148800294,0.9368231725041688,0.7890399709177812,0.1822589279028384,0.7322227989959361,0.6955336875225351,4
Sri Lanka,2017,0.5674512865834587,0.6886349903196521,0.8575063218773489,0.4671697143511914,0.5271191932588494,0.4190208970614174,1
Sweden,2017,0.855663093118122,0.880893482738009,0.0752922548510989,0.5152729433803743,0.9138521768294264,0.9772070147660824,0
Switzerland,2017,0.8973077491186241,0.9263365057438756,0.1746353605869846,0.8142461812805036,0.9442456671945296,0.9869147426749666,0
Tajikistan,2017,0.2789971237394,0.5767754772550708,0.6947207231314341,0.9407150512865576,0.1997328516182198,0.1404702331155424,2
Tanzania,2017,0.2631393043944746,0.3390740950135485,0.6110075097647707,0.921812394403323,0.4192146446916761,0.3223627001442444,2
Thailand,2017,0.6363616979609483,0.6886349903196521,0.9087277981361954,0.5676783036917918,0.2843823173145952,0.4763974706101974,1
Togo,2017,0.1328129758971794,0.2446926267142725,0.7040097816760255,0.429675172402221,0.3483299715887057,0.2423721416152306,5
Trinidad and Tobago,2017,0.7542233962639097,0.5662886769625158,0.9443175313833784,0.1856535972065053,0.6665974177487963,0.4516768300715444,3
Tunisia,2017,0.5523708839895548,0.6746525010245911,0.8893419215316432,0.160708694798644,0.4188857372000472,0.4298630641273059,3
Turkey,2017,0.7262626545634125,0.6676613900841027,0.6333865489813609,0.5459455180649659,0.1833124255056798,0.4417319822476543,1
Uganda,2017,0.1683671278715028,0.2796487162448828,0.820726259550091,0.6251538760780149,0.3787958157202521,0.3217383061905458,5
Ukraine,2017,0.4865462491869662,0.5942536552030773,0.9772018568728086,0.0,0.2745009374490971,0.3127535734024417,3
United Kingdom,2017,0.8212180550847394,0.8669109934429481,0.3071003245501782,0.3781720354708173,0.7753927752296832,0.9067164812051836,0
United States,2017,0.8854923982085324,0.7375735691453235,0.6466821139140336,0.3166118083153501,0.740593906002418,0.8772462904465498,4
Uruguay,2017,0.6846276736939995,0.7550516139106287,0.5760585734255877,0.3470520821720962,0.8670045459313501,0.6605609694594766,4
Uzbekistan,2017,0.438292712020901,0.6117316999683824,0.3666290036573557,0.9808057094162204,0.2453827335670055,0.1925127305717062,2
Venezuela,2017,0.5828953722889658,0.664165834264298,0.8571949031129322,0.1495609226115919,0.1996305713023071,0.0,3
Zambia,2017,0.3290523919190615,0.2621706714795777,0.722142506937827,0.6962597568926786,0.5120514371868969,0.3342069027049671,5
Zimbabwe,2017,0.1916491531466841,0.2691619159523278,0.7372313469829754,0.6567894797967554,0.2595386798811694,0.1046765375118755,5
