Country name,Year,Log GDP per capita,Healthy life expectancy at birth,Perceptions of corruption,Confidence in national government,Democratic Quality,Delivery Quality
Afghanistan,2017,0.18093817767582396,0.19225849241835696,1.0,0.17260032615284832,0.0,0.08153917858105973
Albania,2017,0.5698213463039334,0.7375735691453235,0.8987928550334537,0.3984103603653313,0.631652015519105,0.42949923887966945
Argentina,2017,0.6676561987919157,0.7445646800858118,0.8534228088476259,0.2234374442070586,0.646488841749835,0.42211680040531485
Armenia,2017,0.508737028241846,0.6746525010245911,0.8839834425982289,0.15619807648449008,0.36209723502258867,0.4288011163339471
Australia,2017,0.8452614069495341,0.9088584609785705,0.29770508361727616,0.3934353288012241,0.8743561364327578,0.9260904724409122
Austria,2017,0.848883230463818,0.8878845940280581,0.4360277214701961,0.3733321723863696,0.8886262273148609,0.8791563520390732
Azerbaijan,2017,0.6308158295120142,0.6257139225484804,0.6096275564368608,0.7532173180430864,0.20913401252919955,0.3412478424615949
Bangladesh,2017,0.3195638608662013,0.5767754772550708,0.5869639230718743,0.8796594137557423,0.2755170442347562,0.2614160669857
Belarus,2017,0.647386108094956,0.6466877894989927,0.6116636472182932,0.38712757249107776,0.35304894179372387,0.3205780627448782
Belgium,2017,0.8358214453321601,0.8564243266826549,0.46802565906563287,0.3892133813925122,0.8062287060830592,0.8145816577702077
Benin,2017,0.20883771221102887,0.23071027095147334,0.7579577870709314,0.5791784991501074,0.6061638732280118,0.3119723314112267
Bolivia,2017,0.45824788758347385,0.5592974324897657,0.8252422124966055,0.3638257565196306,0.49750601355642793,0.254315064036056
Bosnia and Herzegovina,2017,0.5682449920376195,0.7061130350849573,0.9598452103521675,0.017741367572501002,0.4598937722152605,0.373812877641408
Botswana,2017,0.6302920234260063,0.3810214290169091,0.7116682858516336,0.7580855982270578,0.7490670350608835,0.610724447806266
Brazil,2017,0.6066786953529784,0.6606700120790907,0.7931636445697149,0.06267218058574134,0.5518756596828829,0.38312471828371036
Bulgaria,2017,0.6635638775428786,0.6746525010245911,0.9436235469340098,0.24716928248847916,0.6536194016606516,0.5097753973020022
Burkina Faso,2017,0.16902400805367074,0.21323222618616816,0.7065079886091264,0.4936685470731057,0.4198602944038755,0.36124526001015694
Cambodia,2017,0.3265581430001607,0.4858896976087402,0.8275195760983345,0.7369719598061542,0.4023269483540385,0.2309740467755465
Cameroon,2017,0.3100020801293755,0.16079809189025263,0.8566987912674383,0.5374606760176615,0.23679051825964526,0.2079672674666122
Canada,2017,0.8423140352852158,0.9123540167983752,0.23393201749957146,0.6224275554493192,0.9191912869725819,0.9609148133159433
Chad,2017,0.1767844527900632,0.013982488945500353,0.7904899162929206,0.4165695188094719,0.15313434430186085,0.10501713618521118
Chile,2017,0.7058241497562372,0.7865121476214342,0.8468725368737985,0.18076241308846203,0.7438640060309353,0.7461178067518147
Colombia,2017,0.5938329091325352,0.7026174796147131,0.8973489219830603,0.12745655836431669,0.447519047377169,0.43384337685116275
Congo (Brazzaville),2017,0.38702289699509734,0.34956089530610357,0.7522008626212997,0.4122984066938058,0.30683753310777095,0.13432099331134484
Congo (Kinshasa),2017,0.014687400106491885,0.19575418142086298,0.8122061125486087,0.42216185028422165,0.00413013422397307,0.05121488960628202
Costa Rica,2017,0.6265602260113934,0.8319549039123377,0.7257766979498265,0.3406374710884215,0.780497983474229,0.5717607596634403
Croatia,2017,0.7049380428976642,0.7795207696164221,0.9187413657378076,0.11495522766263472,0.7265075066400025,0.565446788316404
Cyprus,2017,0.7789702235086661,0.9158495722686194,0.8665544153954249,0.2317354865609303,0.7841465383803247,0.7048946146485221
Czech Republic,2017,0.7801852637072013,0.7865121476214342,0.8863651767433627,0.26759851524055484,0.8319803668477397,0.7263248879646991
Denmark,2017,0.854483395003942,0.8669109934429481,0.0,0.5300827280172913,0.8889043821888701,0.9615362090732756
Dominican Republic,2017,0.6138546214326434,0.6362008560237365,0.7492348337123146,0.40089616498673886,0.5908976066601075,0.35849763658775086
Ecuador,2017,0.5472050859016244,0.7305821911403114,0.7144452285052756,0.6083855092579626,0.5054242235632457,0.28962752410689857
El Salvador,2017,0.47012622197590903,0.6466877894989927,0.7715549808565718,0.1830046182818538,0.5314347000291371,0.3390768749790225
Estonia,2017,0.759329173261185,0.7375735691453235,0.6301427103196809,0.3389117365692965,0.8156558158745576,0.8156638581591356
Ethiopia,2017,0.17225944348071248,0.37403018454415893,0.7445911528127945,0.7552517025175328,0.09298907923666219,0.28348256736433075
Finland,2017,0.8255088027490742,0.8564243266826549,0.014568757788993211,0.559015975398089,0.9237335049843614,0.9964088667902472
France,2017,0.8151537128134299,0.9193451277388636,0.5436032193532784,0.30312300408389886,0.7414383054080342,0.81061375964446
Gabon,2017,0.6399519316018594,0.41597751854751946,0.8886678234057027,0.20225207949213952,0.3798692270540857,0.2503135214951625
Gambia,2017,0.1510882401866984,0.25867511565977286,0.5049732245792548,0.7875782153494902,0.4213864432723968,0.31718881119528763
Georgia,2017,0.530148712153824,0.6082358777831752,0.5282729525909429,0.21305896825934742,0.5293519770820656,0.6436217699543807
Germany,2017,0.8479359172680722,0.8599198825024598,0.30116410246340136,0.588192514324356,0.828905305774192,0.9267013039870817
Ghana,2017,0.35725361361643265,0.3320828505407984,0.8502640687002343,0.6425922699924432,0.6429905909617503,0.441249416607832
Greece,2017,0.7216394209250137,0.8704065492627528,0.8937554295857633,0.03325173549772741,0.6292051615204122,0.497300838459213
Guatemala,2017,0.47382188810796205,0.6012447664931262,0.8000056002949192,0.3994285796435867,0.4215951627045869,0.2849017021122173
Guinea,2017,0.2021816435349581,0.20973653718366214,0.7357030073076762,0.6077742348844725,0.35041804325686293,0.19031026020480282
Haiti,2017,0.16286380759871785,0.28663996071763304,0.6027119849746146,0.37237753200279966,0.33674334866404865,0.0850964611265824
Honduras,2017,0.37209373268489404,0.6886349903196521,0.7789017584739819,0.44189014131756044,0.40145462842213475,0.2837938523210356
Hong Kong S.A.R. of China,2017,0.892361898624322,1.0,0.30347773400128275,0.4987056181191653,0.7290433224513287,0.9564268484104147
Hungary,2017,0.7394148683110005,0.6956261016097011,0.9120185042207167,0.3065430082151771,0.7153346034635895,0.5827795749450678
Iceland,2017,0.8535964972909242,0.8983715275033143,0.7057243559878109,0.2919202277608469,0.942074359141943,0.8851517260344499
India,2017,0.4439609927301197,0.43345556331282464,0.7755048299103631,0.8367304094054147,0.4813582751536224,0.43776480798966055
Iraq,2017,0.6284054923199844,0.42995987431031857,0.7448625648518912,0.3597104927109416,0.056890920580796596,0.0997476919024246
Ireland,2017,0.9303215497075562,0.8704065492627528,0.20166594237703125,0.5662087676599677,0.8788514500750181,0.8535774755284531
Israel,2017,0.7835008588571611,0.9018670829735584,0.7908291619430237,0.3198665495968557,0.518599078076176,0.7639554557438911
Italy,2017,0.7961519710803193,0.9123540167983752,0.8865500237213305,0.1370074655566683,0.7314247357214172,0.5786113339103908
Ivory Coast,2017,0.3240402013656859,0.05592982329842156,0.7627500858098025,0.4660948665118582,0.34756026765804565,0.31407593102353587
Jamaica,2017,0.4942469686785152,0.6921305457898963,0.9074078917539243,0.2725739580806011,0.6814661421747652,0.48453114516059653
Japan,2017,0.8172694699747672,0.9647881510942908,0.6182401269273271,0.3464292357803533,0.852456885746809,0.8686721886740862
Kazakhstan,2017,0.7172219170977877,0.5837667217278211,0.7424595541383086,0.7407208835929476,0.3700496632667213,0.3941504656635939
Kenya,2017,0.28575457747090816,0.42646431884007446,0.8701677178143303,0.6053407794865082,0.35912638286673443,0.3368835176281119
Kosovo,2017,0.5312241632304098,0.6145034487062706,0.9622361188211873,0.21512673386497339,0.49837742523129175,0.3663369814529433
Kyrgyzstan,2017,0.3117509961441101,0.5767754772550708,0.8966717407463016,0.5178127400313508,0.41918214388060243,0.2616951350370505
Laos,2017,0.4430144695606989,0.3845169848367139,0.5308398415078258,0.8374847273886272,0.3542201048692471,0.2714279415039487
Latvia,2017,0.7257224616420644,0.6711569455543469,0.7982341384501331,0.17584226273709921,0.7265345749531006,0.698814313135035
Lebanon,2017,0.5955843919047051,0.6746525010245911,0.9435298120883272,0.12267231403214661,0.2314566424387878,0.2882422243216989
Lesotho,2017,0.2757007782350575,0.0,0.7962701205570821,0.6713248181614088,0.5143986171976077,0.36620321335328215
Liberia,2017,0.0,0.27964871624488286,0.8867290898665142,0.5101372695023242,0.48240349903066426,0.20005228267917208
Lithuania,2017,0.7596310581369622,0.6781480568443959,0.7870239216499187,0.24160824359838032,0.8000612444308594,0.7090718971108
Luxembourg,2017,1.0,0.8843890382082532,0.19272807912346623,0.7214394932665019,0.9577215860942029,0.9363986577000885
Macedonia,2017,0.5915755871623464,0.6991219237949083,0.8723622150533114,0.3813836720469854,0.48876260754045375,0.47058006934887275
Madagascar,2017,0.13086731185902764,0.3984994737822143,0.8614517001618034,0.49511603503838475,0.4475986417779782,0.215369387426168
Malawi,2017,0.0775874673877506,0.3355785395433044,0.7158003617564976,0.5852020166849041,0.5013760858257328,0.30172988026343806
Mali,2017,0.20376846192353587,0.1363288023026366,0.8813605132278698,0.45249954870507386,0.2320842385201187,0.2697322767660241
Malta,2017,0.8036175397331775,0.8704065492627528,0.6587135801326988,0.736469560972608,0.8967080388543037,0.7416355524177072
Mauritania,2017,0.3238461188529947,0.3285872947209936,0.7709930399394039,0.20813457303481436,0.3400056314420891,0.27480867509942086
Mauritius,2017,0.6820052868942587,0.6571744562592859,0.8238428332426886,0.5786976693270544,0.8029488084917212,0.6488611550964266
Mexico,2017,0.6494082798475436,0.7235910798502625,0.8014866108567051,0.16774615227406175,0.4402675760368029,0.376141716156955
Moldova,2017,0.39971270643013135,0.5942536552030773,0.9637129664074178,0.025036256214221484,0.5060642859346663,0.34698868725635396
Mongolia,2017,0.5704766468475121,0.5173500981368445,0.8843311680963335,0.18854569650312078,0.7050655908177913,0.38877378303433036
Montenegro,2017,0.6380288742001149,0.7340780133255187,0.7430147895480971,0.27642035541377574,0.5647318046627612,0.4893738457170198
Mozambique,2017,0.08520842134142392,0.2062409813638573,0.647868895606116,0.7447745881245514,0.34305703363306816,0.23236023516163984
Myanmar,2017,0.41514395834846063,0.3984994737822143,0.5660223428902595,0.8193811704645323,0.2633954290250219,0.23842061327970948
Namibia,2017,0.5257847145984933,0.3111092499556884,0.84081413746809,0.7294025571120573,0.7179809819474868,0.5023042717213898
Nepal,2017,0.24369875417436357,0.5278370319616613,0.7617631825541782,0.5154068803298475,0.4155398222639945,0.26306013113013393
Netherlands,2017,0.8622733568297543,0.8704065492627528,0.23535371180263656,0.6417479767814375,0.904067825624393,0.9695912593437088
New Zealand,2017,0.8011795611431591,0.8983715275033143,0.05268695487393468,0.5722007869721439,1.0,0.9976786247738992
Nicaragua,2017,0.4048919302038937,0.6956261016097011,0.6360413143160712,0.5508439948636276,0.4345844401400372,0.27610465359569436
Niger,2017,0.04287401128557401,0.19924973689110714,0.7714404337196148,0.5631271988227619,0.2969959290651263,0.2861485068348711
Nigeria,2017,0.40555256176892457,0.06991217906122071,0.845455737526458,0.5145018492448193,0.21495397890900794,0.21272582984013028
Norway,2017,0.9223760069376171,0.9018670829735584,0.08867023997486168,0.69643861252712,0.9559824391055087,1.0
Pakistan,2017,0.3934246641471805,0.37752574001440303,0.6890192222544651,0.5129445287763076,0.09810892330385808,0.2858731028317696
Panama,2017,0.7012267783003565,0.776025214146178,0.8530666810965909,0.32173676604267437,0.6765196322037036,0.4571758122868695
Paraguay,2017,0.5096638075851369,0.6362008560237365,0.8131358204774509,0.31115385723284583,0.5558491392117114,0.3032057547997408
Peru,2017,0.577284743833608,0.7165999685602135,0.9236872923711092,0.16503746251642,0.5474515465748442,0.4171556705601633
Philippines,2017,0.47865598838488393,0.5068632981938501,0.6854463882515518,0.8349516409688248,0.37824363877287376,0.4020608621407595
Portugal,2017,0.7481896550908866,0.8704065492627528,0.9050468935982453,0.4482122084220456,0.8753356873169905,0.7467506553212035
Romania,2017,0.7107320909946888,0.685139434849408,0.9628390674400902,0.21529353842511006,0.6280019711176856,0.5088343609718354
Russia,2017,0.7232469692234181,0.5802711662575769,0.8799832576219259,0.5119819110180978,0.2900153892975528,0.31525490800700035
Rwanda,2017,0.1866232406476049,0.4614204083706848,0.042172477464942945,1.0,0.38863309774204,0.5419564419285451
Senegal,2017,0.24603949410497017,0.41597751854751946,0.8329757200677739,0.5741621768602936,0.5841948944589012,0.417481993071074
Serbia,2017,0.6058761052081135,0.7165999685602135,0.8668795542616331,0.45982655133450806,0.5765011912058298,0.4397984282191072
Sierra Leone,2017,0.12701112773940773,0.06641662324141588,0.8629228445103205,0.7198252696700145,0.5184303797309064,0.2312077959151951
Slovakia,2017,0.7640082842856034,0.7445646800858118,0.9560684138255628,0.2650817603815071,0.8074870141682503,0.6256202458188893
Slovenia,2017,0.7723885878998086,0.8214682371520445,0.8375704527033007,0.14801705706989232,0.8193597640601967,0.7027838926565436
South Africa,2017,0.578266608673324,0.3076135609531824,0.884110939059273,0.3588183697165606,0.5984325145740567,0.49693241718359427
South Korea,2017,0.800331756897359,0.9088584609785705,0.8658871003719348,0.28449917620395465,0.6937096157817895,0.7191267116238929
Spain,2017,0.7905048148800294,0.9368231725041688,0.7890399709177812,0.18225892790283846,0.7322227989959361,0.6955336875225351
Sri Lanka,2017,0.5674512865834587,0.6886349903196521,0.8575063218773489,0.4671697143511914,0.5271191932588494,0.4190208970614174
Sweden,2017,0.855663093118122,0.880893482738009,0.07529225485109899,0.5152729433803743,0.9138521768294263,0.9772070147660825
Switzerland,2017,0.8973077491186241,0.9263365057438756,0.1746353605869846,0.8142461812805036,0.9442456671945297,0.9869147426749666
Tajikistan,2017,0.27899712373940005,0.5767754772550708,0.6947207231314341,0.9407150512865575,0.19973285161821983,0.14047023311554244
Tanzania,2017,0.26313930439447464,0.33907409501354857,0.6110075097647707,0.921812394403323,0.4192146446916761,0.32236270014424445
Thailand,2017,0.6363616979609483,0.6886349903196521,0.9087277981361954,0.5676783036917918,0.28438231731459523,0.47639747061019744
Togo,2017,0.13281297589717947,0.2446926267142725,0.7040097816760255,0.42967517240222103,0.34832997158870577,0.24237214161523063
Trinidad and Tobago,2017,0.7542233962639097,0.5662886769625158,0.9443175313833783,0.18565359720650537,0.6665974177487963,0.4516768300715444
Tunisia,2017,0.5523708839895548,0.6746525010245911,0.8893419215316432,0.160708694798644,0.41888573720004724,0.42986306412730596
Turkey,2017,0.7262626545634125,0.6676613900841027,0.6333865489813609,0.5459455180649659,0.18331242550567983,0.4417319822476543
Uganda,2017,0.16836712787150285,0.27964871624488286,0.820726259550091,0.6251538760780149,0.3787958157202521,0.3217383061905458
Ukraine,2017,0.48654624918696626,0.5942536552030773,0.9772018568728086,0.0,0.2745009374490971,0.3127535734024417
United Kingdom,2017,0.8212180550847394,0.8669109934429481,0.30710032455017827,0.3781720354708173,0.7753927752296832,0.9067164812051836
United States,2017,0.8854923982085324,0.7375735691453235,0.6466821139140336,0.31661180831535013,0.740593906002418,0.8772462904465498
Uruguay,2017,0.6846276736939995,0.7550516139106287,0.5760585734255877,0.34705208217209627,0.8670045459313501,0.6605609694594766
Uzbekistan,2017,0.438292712020901,0.6117316999683824,0.36662900365735573,0.9808057094162203,0.2453827335670055,0.1925127305717062
Venezuela,2017,0.5828953722889658,0.664165834264298,0.8571949031129322,0.14956092261159198,0.1996305713023071,0.0
Zambia,2017,0.32905239191906155,0.2621706714795777,0.722142506937827,0.6962597568926786,0.5120514371868969,0.3342069027049671
Zimbabwe,2017,0.19164915314668418,0.26916191595232786,0.7372313469829754,0.6567894797967554,0.25953867988116947,0.10467653751187556
